Player,Pos,G,A,PIM,PPG,SHG,GWG,PP,SH,SOG,FOW,FOL,BLK,HIT,-9999
Vince Dunn,D,11,28,33,2,0,3,10,0,137,0,0,79,29,dunnvi02
Noah Hanifin,D,10,29,14,2,0,2,8,0,145,0,0,106,43,hanifno01
Neal Pionk,D,10,29,44,4,0,2,8,1,123,0,0,101,114,pionkne01
Jack Quinn,RW,15,24,18,3,0,3,10,0,123,1,6,23,39,quinnja01
Jack Roslovic,C,22,17,10,1,0,2,1,0,139,192,163,23,14,rosloja01
Bowen Byram,D,7,31,46,0,0,2,2,1,94,0,0,116,75,byrambo01
Brendan Gallagher,RW,21,17,39,5,0,1,2,0,148,0,6,38,92,gallabr01
Roman Josi,D,9,29,18,2,0,1,15,0,150,0,0,95,42,josiro01
Vladislav Namestnikov,C,11,27,38,2,0,1,9,1,94,365,426,49,84,namesvl01
Michael Bunting,LW,19,19,68,11,0,1,6,0,155,5,8,19,70,buntimi01
Michael Bunting,LW,14,15,48,9,0,1,6,0,110,5,6,13,59,buntimi01
Michael Bunting,LW,5,4,20,2,0,0,0,0,45,0,2,6,11,buntimi01
Logan Stankoven,C,14,24,18,2,0,5,6,0,194,87,106,33,48,stanklo01
Logan Stankoven,C,9,20,6,1,0,4,5,0,148,85,98,24,42,stanklo01
Logan Stankoven,C,5,4,12,1,0,1,1,0,46,2,8,9,6,stanklo01
André Burakovsky,LW,10,27,12,0,0,1,8,0,115,3,3,27,33,burakan01
Noah Cates,LW,16,21,14,1,0,2,2,0,110,493,612,54,87,catesno01
Jonathan Drouin,LW,11,26,6,3,0,2,9,0,56,9,13,12,14,drouijo01
Frédérick Gaudreau,C,18,19,8,5,0,2,0,0,110,529,568,61,47,gaudrfr01
Marco Kasper,C,19,18,34,2,0,3,2,0,145,281,345,48,156,kaspema01
Alex Killorn,C,19,18,30,0,1,5,3,1,134,8,13,23,77,killoal01
Nino Niederreiter,RW,17,20,24,4,0,3,7,0,150,20,26,39,152,niedeni01
Shane Pinto,C,21,16,26,1,3,5,1,2,127,444,442,56,73,pintosh01
Darren Raddysh,D,6,31,14,2,0,0,7,0,108,0,0,68,38,raddyda01
Morgan Frost,C,14,23,22,2,0,2,13,0,144,529,504,60,69,frostmo01
Morgan Frost,C,11,14,16,1,0,2,6,0,86,306,285,39,35,frostmo01
Morgan Frost,C,3,9,6,1,0,0,7,0,58,223,219,21,34,frostmo01
Andrei Kuzmenko,F,11,26,14,4,0,4,9,0,83,1,0,22,19,kuzmean01
Andrei Kuzmenko,F,4,11,12,3,0,3,3,0,39,1,0,9,8,kuzmean01
Andrei Kuzmenko,F,2,3,0,1,0,0,1,0,13,0,0,2,3,kuzmean01
Andrei Kuzmenko,F,5,12,2,0,0,1,5,0,31,0,0,11,8,kuzmean01
Zachary Bolduc,C,19,17,37,7,0,0,5,0,120,5,9,36,108,bolduza01
Jake Evans,C,13,23,10,0,3,5,0,3,80,593,529,60,124,evansja02
Jordan Martinook,LW,15,21,18,0,0,3,0,1,112,35,37,52,84,martijo01
Dawson Mercer,C,19,17,16,6,1,3,2,0,141,96,141,60,41,merceda01
Colton Parayko,D,16,20,8,1,1,4,0,1,125,0,0,149,92,parayco01
Jordan Staal,C,13,23,16,0,2,3,0,0,107,724,605,43,138,staaljo01
James van Riemsdyk,LW,16,20,23,1,0,2,1,0,85,6,14,16,31,vanrija01
Seth Jones,D,9,27,22,5,0,2,14,0,129,0,0,109,96,jonesse01
Seth Jones,D,7,20,18,5,0,2,10,0,81,0,0,83,62,jonesse01
Seth Jones,D,2,7,4,0,0,0,4,0,48,0,0,26,34,jonesse01
Nick Foligno,LW,15,20,48,2,2,1,2,0,104,341,363,34,200,foligni01
Eeli Tolvanen,RW,23,12,23,2,0,3,3,0,137,5,6,65,237,tolvaee01
Maxim Tsyplakov,F,10,25,39,1,0,1,2,0,116,10,13,40,140,tsyplma01
Alexander Wennberg,C,10,25,14,3,0,2,7,0,82,508,561,80,30,wennbal01
Joshua Norris,C,21,14,44,6,3,5,5,1,96,413,354,47,135,norrijo01
Joshua Norris,C,20,13,34,6,3,5,5,1,94,386,331,45,133,norrijo01
Joshua Norris,C,1,1,10,0,0,0,0,0,2,27,23,2,2,norrijo01
Charlie Coyle,C,17,18,24,3,1,3,4,0,115,374,395,61,108,coylech01
Charlie Coyle,C,15,7,18,3,1,2,0,0,92,266,275,49,93,coylech01
Charlie Coyle,C,2,11,6,0,0,1,4,0,23,108,120,12,15,coylech01
Jackson Blake,RW,17,17,30,5,0,6,2,0,142,15,15,30,19,blakeja02
Ridly Greig,C,13,21,60,3,2,2,6,2,119,208,172,47,138,greigri01
Marcus Johansson,C,11,23,12,1,1,1,5,0,121,5,15,25,49,johanma03
Adam Lowry,LW,16,18,28,0,0,4,0,2,99,615,573,60,140,lowryad01
Bobby McMann,F,20,14,27,3,0,5,3,0,169,4,17,23,136,mcmanbo02
Ilya Mikheyev,F,20,14,16,0,3,3,0,0,138,1,11,15,34,mikheil01
Valeri Nichushkin,RW,21,13,8,5,0,0,3,0,118,3,3,21,55,nichuva01
Brandt Clarke,D,5,28,46,2,0,0,7,0,131,0,0,121,23,clarkbr02
Max Domi,LW,8,25,76,0,0,1,7,0,93,273,271,30,32,domima01
Christian Dvorak,C,12,21,16,1,0,0,1,0,104,591,469,74,44,dvorach01
Aaron Ekblad,D,3,30,53,0,0,2,11,2,106,0,0,64,90,ekblaaa01
Mattias Ekholm,D,9,24,30,3,0,1,4,0,143,0,0,95,42,ekholma01
Filip Hronek,D,5,28,40,0,0,0,7,0,83,1,0,75,89,hronefi01
Jesperi Kotkaniemi,C,12,21,50,0,0,1,1,0,115,367,342,28,66,kotkaje01
Patrik Laine,RW,20,13,14,15,0,5,4,0,116,11,14,28,26,lainepa01
Mason Lohrei,D,5,28,16,1,0,0,15,0,92,0,0,103,25,lohrema01
Darnell Nurse,D,5,28,72,0,1,1,2,0,188,0,0,136,161,nurseda01
Alex Pietrangelo,D,4,29,16,0,0,1,2,2,123,0,0,139,41,pietral01
Ivan Provorov,D,7,26,31,1,1,0,2,2,100,0,0,127,28,provoiv01
Cole Sillinger,C,11,22,35,2,1,2,1,1,129,300,350,36,74,sillico01
Brady Skjei,D,10,23,42,2,0,1,8,0,156,0,0,93,52,skjeibr01
Vladimir Tarasenko,RW,11,22,6,1,0,1,7,0,133,0,2,35,63,tarasvl01
Mikael Backlund,C,15,17,32,1,1,3,5,0,175,703,749,51,41,backlmi01
J.T. Compher,LW,11,21,24,5,0,3,4,0,98,457,556,64,29,comphj.01
Luke Evangelista,RW,10,22,22,1,0,1,4,0,134,0,3,13,28,evanglu01
Justin Faulk,D,4,28,30,1,0,1,11,0,124,0,0,108,82,faulkju01
Mathieu Olivier,F,18,14,139,0,1,5,0,1,111,14,22,80,306,olivima01
Eric Robinson,LW,14,18,10,0,0,1,0,0,110,7,26,16,123,robiner01
Evan Rodrigues,C,15,17,38,4,0,1,3,0,161,127,155,23,128,rodriev01
Yegor Sharangovich,C,17,15,8,5,1,2,3,0,128,146,171,31,14,sharaye01
Jared Spurgeon,D,7,25,14,1,0,3,8,0,107,0,0,119,53,spurgja01
Trevor Zegras,C,12,20,23,1,0,1,3,0,98,68,118,27,50,zegratr01
Rasmus Andersson,D,11,20,60,3,0,1,6,0,163,0,0,196,36,anderra01
Simon Edvinsson,D,7,24,67,0,0,3,0,1,86,0,0,144,86,edvinsi01
Gustav Forsling,D,11,20,16,0,1,1,1,1,195,0,0,89,83,forslgu02
Alex Iafallo,C,15,16,15,6,0,2,4,0,109,12,13,61,53,iafalal01
Mike Matheson,D,6,25,51,1,0,1,9,1,149,0,0,168,60,mathemi01
Ryan McDonagh,D,4,27,22,0,1,2,1,2,78,0,0,152,23,mcdonry01
Ryan Poehling,C,12,19,16,2,0,1,1,1,71,375,362,79,26,poehlry01
Nicolas Roy,C,15,16,43,2,0,3,2,0,107,371,407,47,72,royni01
Mackie Samoskevich,RW,15,16,12,4,0,5,7,0,129,0,1,32,134,samosma01
Scott Laughton,C,13,18,32,0,1,2,0,1,125,253,245,54,178,laughsc01
Scott Laughton,C,11,16,21,0,1,1,0,1,105,189,192,33,129,laughsc01
Scott Laughton,C,2,2,11,0,0,1,0,0,20,64,53,21,49,laughsc01
Yanni Gourde,C,7,24,52,0,0,2,1,0,75,267,271,36,109,gourdya01
Yanni Gourde,C,6,11,36,0,0,1,0,0,40,191,185,26,59,gourdya01
Yanni Gourde,C,1,13,16,0,0,1,1,0,35,76,86,10,50,gourdya01
Connor Brown,RW,13,17,10,0,1,4,0,1,123,16,28,37,19,brownco02
Vladislav Gavrikov,D,5,25,28,0,0,0,0,1,112,0,0,140,50,gavrivl01
Keegan Kolesar,RW,12,18,53,0,0,3,0,1,88,6,12,49,237,koleske01
Chris Kreider,LW,22,8,24,6,4,6,1,0,152,27,41,26,79,kreidch01
Kris Letang,D,9,21,52,4,1,0,8,0,164,0,0,100,120,letankr01
Corey Perry,RW,19,11,61,4,0,4,3,0,100,17,16,26,36,perryco01
Rasmus Sandin,D,4,26,23,1,0,0,4,0,78,0,0,122,91,sandira01
Travis Sanheim,D,8,22,40,0,0,0,2,2,139,0,0,170,84,sanhetr01
Alex Vlasic,D,4,26,12,1,0,0,11,1,103,0,0,157,59,vlasial01
Brandon Saad,LW,13,17,6,0,0,1,3,0,127,7,18,21,12,saadbr01
Brandon Saad,LW,7,9,6,0,0,0,2,0,75,3,6,11,7,saadbr01
Brandon Saad,LW,6,8,0,0,0,1,1,0,52,4,12,10,5,saadbr01
Joel Armia,RW,11,18,16,0,3,1,3,0,104,3,11,35,87,armiajo01
Philip Broberg,D,8,21,16,0,0,2,2,0,97,0,0,103,43,brobeph01
Brent Burns,D,6,23,28,0,0,0,3,0,174,0,0,98,11,burnsbr01
Ross Colton,C,16,13,18,5,0,3,2,0,125,39,58,42,145,coltoro01
Oliver Ekman-Larsson,D,4,25,52,2,0,1,2,0,118,0,0,83,108,ekmanol01
Joel Eriksson Ek,C,14,15,22,5,0,1,5,0,140,408,459,36,82,eriksjo02
Brock Faber,D,10,19,23,2,0,1,8,1,124,0,0,115,36,faberbr01
Marcus Foligno,LW,14,15,75,0,0,1,0,0,91,7,12,49,253,foligma01
William Karlsson,C,9,20,4,0,2,4,6,0,119,410,296,37,20,karlswi01
Michael Kesselring,D,7,22,89,1,0,1,2,0,150,0,0,67,87,kessemi01
Victor Olofsson,RW,15,14,16,6,0,4,2,0,109,1,6,19,26,olofsvi01
Jeff Skinner,LW,16,13,26,0,0,1,2,0,144,22,21,23,45,skinnje01
Danton Heinen,C,9,20,31,1,1,0,1,0,81,18,28,37,81,heineda01
Danton Heinen,C,6,12,31,1,0,0,1,0,44,14,19,25,50,heineda01
Danton Heinen,C,3,8,0,0,1,0,0,0,37,4,9,12,31,heineda01
Marcus Pettersson,D,4,25,45,0,0,1,0,1,70,0,0,144,80,pettema01
Marcus Pettersson,D,3,15,25,0,0,1,0,1,43,0,0,83,57,pettema01
Marcus Pettersson,D,1,10,20,0,0,0,0,0,27,0,0,61,23,pettema01
Zach Benson,LW,10,18,60,3,0,0,1,0,120,4,17,29,35,bensoza01
Alexander Kerfoot,C,11,17,14,0,2,1,1,0,100,259,234,67,59,kerfoal01
Peyton Krebs,C,10,18,60,1,1,0,0,0,80,326,339,32,136,krebspe01
Adam Larsson,D,7,21,31,0,0,1,0,0,112,0,0,148,104,larssad01
Andrew Mangiapane,LW,14,14,24,0,1,3,4,0,95,5,7,30,74,mangian01
Dmitry Orlov,D,6,22,24,0,0,2,1,0,117,0,0,60,101,orlovdm01
Ondřej Palát,LW,15,13,12,2,1,3,2,0,96,4,16,58,124,palaton01
Jordan Spence,D,4,24,16,0,0,0,5,0,86,0,0,77,80,spencjo01
Kevin Stenlund,C,14,14,40,0,1,1,0,0,102,624,430,64,50,stenlke01
Gustav Nyquist,RW,11,17,16,2,1,0,1,1,103,11,19,30,44,nyquigu01
Gustav Nyquist,RW,9,12,12,1,1,0,0,0,71,11,13,22,29,nyquigu01
Gustav Nyquist,RW,2,5,4,1,0,0,1,1,32,0,6,8,15,nyquigu01
Michael Amadio,C,11,16,18,1,0,2,0,0,85,49,47,44,108,amadimi01
Josh Anderson,RW,15,12,90,0,1,1,0,0,109,29,20,39,176,anderjo05
Viktor Arvidsson,LW,15,12,24,1,0,2,2,0,158,17,35,23,32,arvidvi01
Nic Dowd,C,14,13,56,0,2,3,0,0,86,596,599,82,128,dowdni01
Adam Henrique,C,12,15,16,2,1,3,4,0,104,562,448,85,58,henriad01
Jack McBain,C,13,14,78,1,0,1,2,0,90,229,231,50,291,mcbaija03
K'Andre Miller,D,7,20,22,0,0,1,2,0,110,0,0,110,107,milleka01
Tanner Pearson,LW,12,15,8,0,1,2,0,0,109,6,18,45,96,pearsta01
Taylor Raddysh,RW,7,20,18,0,0,1,1,0,93,9,20,28,59,raddyta01
Jaccob Slavin,D,6,21,8,0,0,2,0,3,110,0,0,136,21,slavija01
Connor Zary,C,13,14,14,1,0,2,8,0,111,90,151,26,26,zaryco01
Teddy Blueger,C,8,18,39,0,0,0,0,0,94,510,505,43,104,bluegte01
Jordan Eberle,RW,9,17,14,1,0,1,4,0,66,7,11,25,13,eberljo01
Dante Fabbro,D,9,17,40,0,0,3,0,0,89,0,0,143,67,fabbrda01
Dante Fabbro,D,0,0,0,0,0,0,0,0,7,0,0,7,1,fabbrda01
Dante Fabbro,D,9,17,40,0,0,3,0,0,82,0,0,136,66,fabbrda01
Adam Gaudette,C,19,7,12,3,0,4,0,0,90,176,174,28,68,gaudead01
Ryan Hartman,RW,11,15,75,3,0,1,4,0,158,282,308,41,73,hartmry01
Esa Lindell,D,5,21,14,1,0,0,0,0,99,0,0,170,50,lindees01
Frank Nazar,C,12,14,24,1,1,2,3,1,91,170,211,35,30,nazarfr01
Alex Newhook,C,15,11,24,1,0,3,3,0,118,239,319,32,89,newhoal01
Filip Chytil,C,13,13,18,1,0,1,4,0,133,264,300,13,19,chytifi01
Filip Chytil,C,11,9,14,1,0,1,2,0,89,184,219,9,12,chytifi01
Filip Chytil,C,2,4,4,0,0,0,2,0,44,80,81,4,7,chytifi01
Mavrik Bourque,C,11,14,8,1,0,1,2,0,80,161,187,37,46,bourqma01
Ryker Evans,D,5,20,30,1,0,0,2,0,59,0,0,106,123,evansry01
Martin Fehérváry,D,5,20,25,0,0,0,0,2,76,0,0,150,139,feherma01
Miro Heiskanen,D,5,20,10,0,0,0,7,0,108,0,0,85,17,heiskmi01
Nils Höglander,LW,8,17,30,0,0,2,1,0,83,0,1,23,76,hoglani01
Brett Kulak,D,7,18,18,0,0,0,0,0,135,0,0,118,28,kulakbr01
Martin Pospisil,C,4,21,84,1,0,0,3,0,114,71,103,26,301,pospima01
Damon Severson,D,6,19,47,0,0,1,0,0,91,0,0,104,43,severda01
Sam Steel,C,6,19,31,0,1,1,0,2,89,214,186,26,60,steelsa01
Alex Turcotte,C,9,16,20,1,0,2,0,0,79,55,66,30,46,turcoal02
Anthony Beauvillier,LW,15,10,14,0,1,0,1,0,149,11,13,36,139,beauvan01
Anthony Beauvillier,LW,13,7,14,0,1,0,1,0,120,4,7,26,108,beauvan01
Anthony Beauvillier,LW,2,3,0,0,0,0,0,0,29,7,6,10,31,beauvan01
Joel Farabee,LW,11,14,34,0,0,1,4,0,151,18,31,50,94,farabjo01
Joel Farabee,LW,8,11,26,0,0,0,3,0,99,11,25,34,55,farabjo01
Joel Farabee,LW,3,3,8,0,0,1,1,0,52,7,6,16,39,farabjo01
Alexandre Carrier,D,3,22,40,0,0,0,0,1,82,0,0,169,75,carrial01
Alexandre Carrier,D,1,6,12,0,0,0,0,1,23,0,0,49,31,carrial01
Alexandre Carrier,D,2,16,28,0,0,0,0,0,59,0,0,120,44,carrial01
Drew O'Connor,F,10,15,34,1,1,2,1,1,117,48,67,57,83,oconndr01
Drew O'Connor,F,6,10,16,1,1,1,1,0,82,38,54,40,51,oconndr01
Drew O'Connor,F,4,5,18,0,0,1,0,1,35,10,13,17,32,oconndr01
Michael Anderson,D,6,18,28,0,0,0,0,0,84,0,0,124,119,andermi02
Jonatan Berggren,RW,12,12,14,3,0,1,2,0,88,5,12,16,41,berggjo02
Samuel Girard,D,3,21,14,0,0,2,1,0,95,0,0,111,62,girarsa01
Jiri Kulich,C,15,9,18,0,0,3,0,0,134,254,304,36,40,kulicji01
Eetu Luostarinen,C,9,15,28,0,1,3,1,1,87,33,40,60,183,luostee01
Tyler Myers,D,6,18,74,0,1,0,1,1,87,0,0,125,87,myersty01
Vasily Podkolzin,RW,8,16,48,0,0,2,0,0,114,14,43,53,211,podkova01
Matt Roy,D,3,21,25,0,0,0,0,0,84,0,0,113,114,royma04
Philip Tomasino,C,11,13,8,3,0,6,5,0,104,5,12,23,63,tomasph01
Philip Tomasino,C,0,1,0,0,0,0,0,0,17,4,4,3,10,tomasph01
Philip Tomasino,C,11,12,8,3,0,6,5,0,87,1,8,20,53,tomasph01
Cody Ceci,D,4,20,24,0,0,2,0,1,90,0,0,155,76,cecico01
Cody Ceci,D,4,11,14,0,0,2,0,0,60,0,0,100,52,cecico01
Cody Ceci,D,0,9,10,0,0,0,0,1,30,0,0,55,24,cecico01
Jesper Boqvist,C,12,11,14,0,1,3,0,0,87,71,97,27,191,boqvije01
Andrew Copp,C,10,13,8,0,1,2,1,0,68,318,309,35,9,coppan01
Kevin Hayes,RW,13,10,8,4,0,1,3,1,98,237,217,11,52,hayeske01
Joel Kiviranta,F,16,7,20,0,1,2,0,0,84,23,25,38,114,kivirjo01
Charlie McAvoy,D,7,16,46,2,1,2,2,0,98,0,0,81,89,mcavoch01
Jake McCabe,D,2,21,40,0,0,0,0,1,74,0,0,135,118,mccabja01
Ryan Pulock,D,5,18,16,1,0,1,1,2,97,0,0,155,100,pulocry01
Mason Appleton,C,10,12,22,0,0,3,1,0,107,10,12,29,76,applema01
Paul Cotter,C,16,6,62,0,0,2,0,0,90,41,37,32,245,cottepa01
Kirby Dach,C,10,12,40,1,0,2,6,0,84,96,142,36,100,dachki01
Niko Mikkola,D,6,16,70,0,0,0,0,0,116,0,0,88,137,mikkoni01
Thomas Novak,C,13,9,4,1,0,2,4,0,92,94,126,26,6,novakth01
Thomas Novak,C,13,9,4,1,0,2,4,0,88,92,122,21,6,novakth01
Thomas Novak,C,0,0,0,0,0,0,0,0,4,2,4,5,0,novakth01
Lukas Reichel,LW,8,14,12,0,0,1,2,0,72,142,214,29,24,reichlu01
Nicholas Robertson,LW,15,7,16,2,0,3,0,0,112,3,4,33,79,roberni01
Nikita Zadorov,D,4,18,145,0,0,0,0,2,105,0,0,107,219,zadorni01
Justin Brazeau,F,11,11,18,4,0,3,1,0,89,3,10,38,123,brazeju01
Justin Brazeau,F,10,10,16,4,0,2,1,0,78,3,10,26,89,brazeju01
Justin Brazeau,F,1,1,2,0,0,1,0,0,11,0,0,12,34,brazeju01
Ryan Lindgren,D,4,18,40,0,0,0,0,2,63,0,0,128,80,lindgry01
Ryan Lindgren,D,2,17,36,0,0,0,0,2,42,0,0,102,59,lindgry01
Ryan Lindgren,D,2,1,4,0,0,0,0,0,21,0,0,26,21,lindgry01
Brandon Tanev,LW,10,12,16,0,0,0,0,0,99,7,24,105,168,tanevbr01
Brandon Tanev,LW,9,8,10,0,0,0,0,0,85,7,20,91,122,tanevbr01
Brandon Tanev,LW,1,4,6,0,0,0,0,0,14,0,4,14,46,tanevbr01
Brian Dumoulin,D,3,19,14,0,0,1,0,0,69,0,0,109,74,dumoubr01
Brian Dumoulin,D,2,14,10,0,0,0,0,0,57,0,0,91,60,dumoubr01
Brian Dumoulin,D,1,5,4,0,0,1,0,0,12,0,0,18,14,dumoubr01
Lars Eller,C,10,12,36,0,0,0,1,0,104,392,359,35,57,ellerla01
Lars Eller,C,4,3,10,0,0,0,0,0,27,103,81,9,17,ellerla01
Lars Eller,C,6,9,26,0,0,0,1,0,77,289,278,26,40,ellerla01
Cody Glass,C,6,16,16,1,0,1,1,0,91,242,231,38,53,glassco01
Cody Glass,C,4,11,12,1,0,1,1,0,78,178,160,31,43,glassco01
Cody Glass,C,2,5,4,0,0,0,0,0,13,64,71,7,10,glassco01
Erik Černák,D,3,18,50,0,0,0,0,2,64,0,0,99,157,cernaer01
Justin Danforth,RW,9,12,18,0,1,1,1,0,94,327,334,49,126,danfoju01
Brandon Duhaime,RW,9,12,98,0,0,1,0,1,83,18,25,65,165,duhaibr01
Garnet Hathaway,RW,10,11,58,0,2,1,0,0,80,7,12,61,257,hathaga01
Erik Haula,LW,11,10,39,2,0,1,3,0,110,378,341,35,101,haulaer01
