Player,Pos,G,A,PIM,PPG,SHG,GWG,PP,SH,SOG,FOW,FOL,BLK,HIT,-9999
Nick Jensen,D,3,18,6,0,0,0,0,0,77,0,0,95,55,jenseni02
Jacob Middleton,D,8,13,40,0,0,0,0,0,97,0,0,157,99,middlja01
Logan O'Connor,RW,10,11,26,0,0,1,0,1,89,27,43,50,68,oconnlo01
Adam Pelech,D,0,21,32,0,0,0,1,0,109,0,0,87,73,pelecad01
Michael Rasmussen,C,11,10,24,2,0,1,2,0,99,91,105,59,141,rasmumi01
Braden Schneider,D,6,15,18,0,1,1,0,1,95,0,0,145,146,schnebr01
Tyler Seguin,C,9,12,4,3,0,2,0,0,46,92,82,6,5,seguity01
Colton Sissons,C,7,14,22,0,0,0,1,0,80,342,282,67,100,sissoco01
Trevor van Riemsdyk,D,1,20,34,0,0,0,0,0,80,0,0,151,10,vanritr01
Kevin Bahl,D,3,17,35,1,0,0,0,0,82,0,0,116,109,bahlke01
Mathew Barzal,C,6,14,4,1,0,1,3,0,78,22,30,24,24,barzama01
Jonas Brodin,D,4,16,18,0,0,1,0,1,71,0,0,104,27,brodijo01
Sam Carrick,C,6,14,58,0,1,2,0,2,84,375,317,42,137,carrisa01
Jamie Drysdale,D,7,13,22,2,0,1,5,0,63,0,0,102,18,drysdja01
Joel Edmundson,D,6,14,22,0,0,1,1,0,91,0,0,108,100,edmunjo01
Gage Goncalves,C,8,12,14,1,0,1,1,0,61,3,3,20,71,goncaga01
Blake Lizotte,C,11,9,26,1,1,1,0,0,51,177,169,29,60,lizotbl01
Brayden McNabb,D,5,15,32,0,1,0,0,1,97,0,0,167,131,mcnabbr01
Alexander Romanov,D,4,16,20,0,0,0,0,1,100,0,0,165,147,romanal01
Dylan Samberg,D,6,14,26,0,0,2,1,0,95,0,0,120,56,sambedy01
Nick Seeler,D,3,17,36,0,0,1,0,0,82,0,0,200,125,seeleni01
Oskar Sundqvist,C,6,14,32,4,0,0,3,0,60,260,312,53,78,sundqos01
Olen Zellweger,D,7,13,20,1,0,0,4,0,130,0,0,72,37,zellwol01
Nikolai Kovalenko,RW,7,13,16,3,0,0,1,0,45,2,7,24,84,kovalni01
Nikolai Kovalenko,RW,4,4,10,2,0,0,0,0,27,0,5,13,34,kovalni01
Nikolai Kovalenko,RW,3,9,6,1,0,0,1,0,18,2,2,11,50,kovalni01
Nick Bjugstad,C,8,11,16,1,0,0,0,0,115,207,230,29,104,bjugsni01
Jonny Brodzinski,C,12,7,4,0,0,2,0,0,73,81,89,19,27,brodzjo01
Michael Carcone,F,7,12,36,0,0,0,2,0,75,5,5,11,48,carcomi01
Tony DeAngelo,D,4,15,10,0,0,1,4,0,76,0,0,42,17,deangan01
Dylan DeMelo,D,3,16,38,0,0,2,0,0,75,0,0,112,137,demeldy01
Josh Doan,RW,7,12,8,3,0,1,1,0,88,35,50,14,45,doanjo01
Pontus Holmberg,RW,7,12,27,0,1,0,1,0,68,139,146,53,46,holmbpo01
Boone Jenner,C,7,12,4,2,1,1,1,0,70,105,100,18,43,jennebo01
Parker Kelly,F,8,11,29,0,1,2,0,1,99,302,400,72,161,kellypa01
Steven Lorentz,C,8,11,9,0,1,5,0,0,76,12,21,55,199,lorenst01
Pat Maroon,LW,5,14,97,1,0,1,0,0,73,36,42,9,102,maroopa01
Emil Martinsen Lilleberg,D,1,18,105,0,0,1,0,1,46,0,0,61,114,martiem01
Pavel Mintyukov,D,5,14,20,0,0,0,3,0,69,0,0,92,81,mintypa01
Connor Murphy,D,2,17,52,0,0,0,0,1,84,0,0,160,117,murphco02
Nicklaus Perbix,D,6,13,20,0,0,1,0,0,66,0,0,67,50,perbini01
Rasmus Ristolainen,D,4,15,14,0,0,2,3,0,100,0,0,94,97,ristora01
Nate Schmidt,D,5,14,30,0,0,0,4,0,70,0,0,71,82,schmina01
Jakob Pelletier,LW,7,12,10,0,0,1,0,0,54,13,19,19,47,pelleja01
Jakob Pelletier,LW,4,7,6,0,0,1,0,0,30,5,9,14,23,pelleja01
Jakob Pelletier,LW,3,5,4,0,0,0,0,0,24,8,10,5,24,pelleja01
Uvis Balinskis,D,4,14,27,0,0,0,4,0,92,0,2,55,83,balinuv01
Mitchell Chaffee,F,12,6,21,4,0,2,0,0,68,4,7,21,133,chaffmi01
Jalen Chatfield,D,7,11,54,0,0,2,0,1,114,0,0,64,64,chatfja01
Lawson Crouse,LW,12,6,39,1,0,2,0,0,126,19,22,46,193,crousla01
Kaiden Guhle,D,6,12,47,0,0,1,0,1,71,0,0,124,104,guhleka01
Erik Gustafsson,D,2,16,20,1,0,0,8,0,67,0,0,44,28,gustaer02
Emil Heineman,LW,10,8,20,3,0,0,2,0,64,1,6,24,173,heineem01
Mattias Janmark,C,2,16,22,0,0,0,0,3,51,97,142,35,45,janmama02
Luke Kunin,C,11,7,55,0,0,0,0,0,112,186,213,77,187,kuninlu01
Luke Kunin,C,11,7,46,0,0,0,0,0,95,181,202,64,163,kuninlu01
Luke Kunin,C,0,0,9,0,0,0,0,0,17,5,11,13,24,kuninlu01
Olli Määttä,D,2,16,16,0,0,0,0,0,73,0,0,124,25,maattol01
Olli Määttä,D,0,0,0,0,0,0,0,0,3,0,0,7,3,maattol01
Olli Määttä,D,2,16,16,0,0,0,0,0,70,0,0,117,22,maattol01
Matias Maccelli,LW,8,10,8,0,0,0,3,0,86,6,6,10,6,maccema01
Chris Tanev,D,3,15,24,0,0,0,0,1,43,0,0,189,20,tanevch01
Alexey Toropchenko,RW,4,14,25,0,0,1,0,0,90,4,5,53,223,toropal01
Craig Smith,C,9,9,34,2,0,1,0,0,90,8,15,31,56,smithcr01
Craig Smith,C,9,7,28,2,0,1,0,0,74,7,13,20,30,smithcr01
Craig Smith,C,0,2,6,0,0,0,0,0,16,1,2,11,26,smithcr01
Jack Drury,C,8,10,22,1,0,2,1,0,93,431,315,50,45,druryja01
Jack Drury,C,3,6,12,0,0,1,1,0,60,238,167,24,17,druryja01
Jack Drury,C,5,4,10,1,0,1,0,0,33,193,148,26,28,druryja01
Zach Aston-Reese,C,6,11,27,0,0,1,0,0,101,2,7,58,179,astonza01
Colin Blackwell,C,6,11,16,0,2,0,1,1,63,151,157,23,84,blackco01
Casey Cizikas,C,7,10,51,0,1,1,1,0,97,337,274,66,202,cizikca01
Ian Cole,D,1,16,77,0,0,0,0,1,66,0,0,211,106,coleia01
Drew Doughty,D,4,13,20,0,1,1,6,0,46,0,0,45,26,doughdr01
Mario Ferraro,D,5,12,53,0,0,1,0,1,79,0,0,125,150,ferrama01
A.J. Greer,LW,6,11,130,0,1,3,0,0,86,16,31,30,222,greeraj01
Cole Koepke,LW,10,7,17,0,0,2,0,0,85,0,2,26,177,koepkco01
Johnathan Kovacevic,D,1,16,72,0,0,1,0,0,76,0,0,99,102,kovacjo01
Sean Kuraly,C,6,11,40,0,0,0,0,0,88,316,266,45,163,kuralse01
Brett Leason,RW,5,12,22,1,0,0,1,0,79,23,58,44,64,leasobr01
Timothy Liljegren,D,6,11,38,2,0,0,2,0,102,0,0,111,64,liljeti01
Timothy Liljegren,D,0,0,2,0,0,0,0,0,0,0,0,2,0,liljeti01
Timothy Liljegren,D,6,11,36,2,0,0,2,0,102,0,0,109,64,liljeti01
Jamie Oleksiak,D,4,13,34,0,0,1,0,0,66,0,0,159,74,oleksja01
Andrew Peeke,D,1,16,15,0,1,0,0,1,80,0,0,126,105,peekean01
Brett Pesce,D,3,14,29,0,1,0,0,0,99,0,0,138,24,pescebr01
Fedor Svechkov,C,8,9,14,2,0,2,3,0,64,123,212,24,32,svechfe01
Tomáš Tatar,LW,7,10,20,1,0,0,2,0,66,10,9,19,56,tatarto01
Cameron York,D,4,13,26,0,0,1,0,0,65,0,0,126,60,yorkca01
Joe Veleno,C,8,9,17,0,0,0,0,0,75,201,228,44,139,velenjo01
Joe Veleno,C,5,5,13,0,0,0,0,0,50,136,152,32,93,velenjo01
Joe Veleno,C,3,4,4,0,0,0,0,0,25,65,76,12,46,velenjo01
Mark Jankowski,C,12,5,33,0,0,1,0,0,66,219,214,34,27,jankoma01
Mark Jankowski,C,4,5,15,0,0,0,0,0,45,113,110,20,23,jankoma01
Mark Jankowski,C,8,0,18,0,0,1,0,0,21,106,104,14,4,jankoma01
Oskar Back,C,4,12,8,0,0,0,0,1,44,90,83,35,28,backos01
Nick Blankenburg,D,4,12,24,1,0,2,5,0,84,0,0,74,53,blankni01
Zach Bogosian,D,4,12,43,0,0,0,0,0,79,0,0,80,81,bogosza01
Connor Clifton,D,1,15,45,0,0,0,0,3,63,0,0,116,208,cliftco01
Jason Dickinson,C,7,9,38,0,0,0,0,0,56,453,463,53,102,dickija01
Brenden Dillon,D,2,14,67,0,0,0,0,1,48,0,0,108,191,dillobr01
Robby Fabbri,C,8,8,20,0,0,0,0,0,65,71,85,29,58,fabbrro01
Radko Gudas,D,1,15,86,0,0,0,0,0,89,0,0,178,261,gudasra01
David Perron,LW,9,7,12,4,0,2,2,0,71,6,13,9,72,perroda01
Nathan Walker,C,8,8,63,0,0,0,0,1,72,82,74,61,281,walkena01
Sean Walker,D,5,11,46,0,0,0,0,0,145,0,0,90,91,walkese01
Urho Vaakanainen,D,2,14,18,0,0,0,0,0,42,0,0,49,19,vaakaur01
Urho Vaakanainen,D,0,1,2,0,0,0,0,0,3,0,0,7,0,vaakaur01
Urho Vaakanainen,D,2,13,16,0,0,0,0,0,39,0,0,42,19,vaakaur01
Michael Eyssimont,C,9,7,63,0,0,2,0,0,142,6,12,23,110,eyssimi01
Michael Eyssimont,C,5,5,44,0,0,1,0,0,98,1,7,19,82,eyssimi01
Michael Eyssimont,C,4,2,19,0,0,1,0,0,44,5,5,4,28,eyssimi01
Juuso Pärssinen,C,6,10,19,0,0,0,1,0,30,92,104,29,86,parssju01
Juuso Pärssinen,C,2,3,0,0,0,0,1,0,11,36,41,9,28,parssju01
Juuso Pärssinen,C,2,4,8,0,0,0,0,0,15,29,23,6,41,parssju01
Juuso Pärssinen,C,2,3,11,0,0,0,0,0,4,27,40,14,17,parssju01
Morgan Barron,C,8,7,16,0,2,0,0,0,92,85,78,38,122,barromo01
Yegor Chinakhov,RW,7,8,4,2,0,1,3,0,68,0,0,10,47,chinaye01
Nick Cousins,C,6,9,41,0,0,0,0,0,68,1,6,26,85,cousini01
Pierre Engvall,LW,8,7,16,0,0,2,0,0,93,10,24,12,47,engvapi01
Radek Faksa,C,5,10,30,0,0,1,0,0,68,432,326,50,115,faksara01
Trent Frederic,C,8,7,44,1,0,0,2,0,78,93,120,29,157,fredetr01
Trent Frederic,C,8,7,44,1,0,0,2,0,76,93,119,29,155,fredetr01
Trent Frederic,C,0,0,0,0,0,0,0,0,2,0,1,0,2,fredetr01
Zachary L'Heureux,LW,5,10,63,0,0,0,1,0,78,0,4,25,198,lheurza01
Isac Lundeström,C,4,11,10,0,0,1,1,0,60,442,494,68,48,lundeis01
Sam Malinski,D,5,10,16,0,0,0,1,0,115,0,0,107,57,malinsa01
Josh Manson,D,1,14,28,0,0,0,1,1,65,0,0,59,105,mansojo01
Colin Miller,D,4,11,38,1,0,0,1,0,68,0,0,50,84,milleco02
David Savard,D,1,14,36,0,0,0,0,0,48,0,0,180,56,savarda01
Ryan Suter,D,2,13,24,0,1,0,0,0,62,0,0,109,39,suterry01
Yakov Trenin,C,7,8,54,0,2,2,0,0,85,21,27,32,241,treniya01
Egor Zamula,D,3,12,6,0,0,1,0,0,37,0,0,91,24,zamulye01
William Borgen,D,5,10,42,0,1,0,0,0,81,0,0,117,122,borgewi01
William Borgen,D,1,1,9,0,0,0,0,0,24,0,0,37,48,borgewi01
William Borgen,D,4,9,33,0,1,0,0,0,57,0,0,80,74,borgewi01
Conor Timmins,D,3,12,30,0,0,0,0,0,69,0,0,90,55,timmico01
Conor Timmins,D,2,6,24,0,0,0,0,0,51,0,0,77,40,timmico01
Conor Timmins,D,1,6,6,0,0,0,0,0,18,0,0,13,15,timmico01
Conor Geekie,C,8,6,16,1,0,3,1,0,60,73,99,25,97,geekico01
Mathieu Joseph,RW,4,10,28,0,1,0,0,0,69,33,31,36,121,josepma01
Dakota Joshua,C,7,7,38,1,1,0,1,0,52,23,19,29,193,joshuda01
Mark Kastelic,C,5,9,106,0,0,0,0,0,67,199,167,39,218,kastema01
Philipp Kurashev,C,7,7,14,1,0,1,0,0,54,97,109,16,30,kurasph01
Ilya Lyubushkin,D,1,13,32,0,0,0,0,0,51,0,0,136,84,lyubuil01
John Marino,D,1,13,2,0,0,0,0,0,29,0,0,46,9,marinjo01
Michael McCarron,RW,5,9,102,0,0,1,0,0,80,502,421,61,149,mccarmi01
J.J. Moser,D,2,12,22,0,1,0,1,0,48,0,0,70,34,moserja01
Mattias Samuelsson,D,4,10,22,0,0,1,1,0,52,0,0,93,105,samuema02
Logan Stanley,D,1,13,78,0,0,0,0,0,49,0,0,76,88,stanllo01
Kasperi Kapanen,RW,6,8,16,0,0,2,0,0,66,39,55,14,88,kapanka01
Kasperi Kapanen,RW,1,0,2,0,0,1,0,0,11,0,3,1,15,kapanka01
Kasperi Kapanen,RW,5,8,14,0,0,1,0,0,55,39,52,13,73,kapanka01
Nico Sturm,C,7,7,20,0,1,1,0,0,59,248,174,34,107,sturmni01
Nico Sturm,C,7,6,13,0,1,1,0,0,38,175,104,25,70,sturmni01
Nico Sturm,C,0,1,7,0,0,0,0,0,21,73,70,9,37,sturmni01
Jakub Vrána,LW,9,5,10,4,0,4,0,0,47,7,13,8,19,vranaja01
Jakub Vrána,LW,7,4,6,3,0,3,0,0,28,4,10,5,13,vranaja01
Jakub Vrána,LW,2,1,4,1,0,1,0,0,19,3,3,3,6,vranaja01
Adam Boqvist,D,4,10,10,1,0,0,5,0,40,0,0,19,13,boqviad01
Adam Boqvist,D,2,4,6,0,0,0,3,0,21,0,0,10,6,boqviad01
Adam Boqvist,D,2,6,4,1,0,0,2,0,19,0,0,9,7,boqviad01
Jacob Trouba,D,1,13,66,0,0,0,0,0,111,0,0,208,164,troubja01
Jacob Trouba,D,0,6,22,0,0,0,0,0,46,0,0,68,39,troubja01
Jacob Trouba,D,1,7,44,0,0,0,0,0,65,0,0,140,125,troubja01
Ben Chiarot,D,4,9,69,0,0,0,1,0,109,0,0,142,127,chiarbe01
Ty Emberson,D,2,11,18,0,0,1,0,1,62,0,0,97,125,emberty01
Drew Helleson,D,4,9,47,0,0,1,0,1,63,0,0,73,99,helledr01
Tanner Jeannot,F,7,6,89,0,0,1,0,0,56,8,10,37,211,jeannta01
David Kämpf,C,5,8,14,0,1,0,0,1,45,278,265,26,50,kampfda01
Tye Kartye,F,6,7,43,0,1,0,0,0,56,3,12,29,175,kartyty01
Dmitry Kulikov,D,4,9,38,0,0,0,1,0,64,0,0,71,114,kulikdm01
Ryan Lomberg,LW,3,10,57,0,0,0,0,0,66,5,11,19,120,lombery01
Denton Mateychuk,D,4,9,20,0,0,0,0,0,44,0,0,63,26,mateyde01
Max Pacioretty,LW,5,8,16,0,0,1,0,0,70,6,5,14,105,pacioma01
Jayden Struble,D,2,11,52,0,0,0,0,0,47,0,0,54,124,strubja01
Zach Whitecloud,D,4,9,37,0,0,0,0,0,72,0,0,103,117,whiteza01
Artem Zub,D,2,11,34,0,0,1,1,2,57,0,0,118,58,zubar01
Justin Barron,D,6,7,23,0,0,0,1,0,73,0,0,83,80,barroju01
Justin Barron,D,1,0,8,0,0,0,0,0,16,0,0,20,17,barroju01
Justin Barron,D,5,7,15,0,0,0,1,0,57,0,0,63,63,barroju01
Carson Soucy,D,4,9,46,0,0,2,0,0,81,0,0,106,115,soucyca01
Carson Soucy,D,3,7,42,0,0,2,0,0,62,0,0,92,86,soucyca01
Carson Soucy,D,1,2,4,0,0,0,0,0,19,0,0,14,29,soucyca01
Noel Acciari,C,5,7,16,0,0,0,0,1,75,321,277,100,180,acciano01
Declan Chisholm,D,2,10,10,1,0,1,1,0,69,0,0,69,33,chishde01
Sam Colangelo,RW,10,2,2,2,0,1,0,0,41,4,11,17,67,colansa01
Nicolas Hague,D,5,7,40,0,0,1,0,0,74,0,0,74,82,hagueni01
Alexander Holtz,RW,4,8,10,1,0,0,1,0,69,3,10,15,39,holtzal01
Kevin Labanc,RW,2,10,12,0,0,0,0,0,35,0,3,14,29,labanke01
Trevor Lewis,C,6,6,20,0,0,1,0,0,53,92,106,35,100,lewistr01
Alec Martinez,D,5,7,8,0,0,0,2,0,38,0,0,81,24,martial01
Brayden Pachal,D,3,9,88,0,0,0,0,1,61,0,0,83,159,pachabr01
Cole Smith,F,4,8,69,0,0,0,0,1,69,9,8,29,163,smithco02
Henry Thrun,D,2,10,30,0,0,0,0,0,52,0,0,66,43,thrunhe01
Brandon Carlo,D,1,11,37,0,0,0,0,0,77,0,0,157,90,carlobr01
Brandon Carlo,D,1,8,24,0,0,0,0,0,64,0,0,119,64,carlobr01
Brandon Carlo,D,0,3,13,0,0,0,0,0,13,0,0,38,26,carlobr01
Marat Khusnutdinov,C,5,7,20,0,0,0,1,1,41,189,244,47,55,khusnma01
Marat Khusnutdinov,C,2,5,14,0,0,0,0,1,30,184,240,38,37,khusnma01
Marat Khusnutdinov,C,3,2,6,0,0,0,1,0,11,5,4,9,18,khusnma01
John Beecher,C,3,8,26,0,0,0,0,0,44,281,261,71,85,beechjo01
William Carrier,LW,4,7,16,0,0,1,0,0,48,6,6,12,156,carriwi01
Anthony Duclair,LW,7,4,10,3,0,0,0,0,60,0,1,21,26,duclaan01
Sean Durzi,D,4,7,19,1,0,0,1,0,39,0,0,52,15,durzise01
Derek Forbort,D,2,9,45,0,0,1,1,0,39,0,0,77,65,forbode01
Collin Graf,F,5,6,8,1,1,1,3,0,40,4,8,15,20,grafco01
Zachary Jones,D,1,10,24,0,0,0,1,0,51,0,0,46,28,jonesza01
Kyle MacLean,F,4,7,14,0,0,0,0,0,61,273,293,29,108,macleky01
Matthew Poitras,C,1,10,8,0,0,1,0,0,29,59,70,10,12,poitrma01
Aatu Räty,C,7,4,14,0,0,0,1,0,34,192,141,7,80,ratyaa01
Elmer Söderblom,RW,4,7,6,0,0,1,0,0,38,4,11,12,43,soderel01
Alexandre Texier,C,6,5,10,1,0,1,1,0,50,0,2,11,20,texieal01
Jakub Lauko,C,5,6,47,0,1,2,0,0,42,1,9,39,119,laukoja01
Jakub Lauko,C,3,3,27,0,1,1,0,0,29,1,6,22,69,laukoja01
Jakub Lauko,C,2,3,20,0,0,1,0,0,13,0,3,17,50,laukoja01
Nathan Bastian,RW,4,6,31,1,1,1,0,0,44,8,17,27,138,bastina01
Simon Benoit,D,1,9,59,0,0,0,0,1,48,0,0,111,204,benoisi01
Brett Berard,LW,6,4,8,0,0,1,0,0,59,3,4,20,53,berarbr02
T.J. Brodie,D,2,8,18,0,0,0,0,0,23,0,0,58,16,broditj01
Dennis Cholowski,D,3,7,10,0,0,0,2,0,30,0,0,33,5,cholode01
Dennis Cholowski,D,3,7,10,0,0,0,2,0,26,0,0,30,5,cholode01
Dennis Cholowski,D,0,0,0,0,0,0,0,0,4,0,0,3,0,cholode01
Mathew Dumba,D,1,9,60,0,0,0,1,0,57,0,0,60,70,dumbama01
Adam Klapka,F,6,4,29,0,0,0,0,0,44,6,11,25,108,klapkad01
Tyler Kleven,D,4,6,27,0,0,1,1,0,78,0,0,97,105,klevety01
Kaedan Korczak,D,0,10,2,0,0,0,0,0,34,0,0,40,59,korczka01
Beck Malenstyn,LW,4,6,29,0,0,0,0,0,67,19,15,63,191,malenbe01
Kevin Rooney,C,5,5,14,0,0,0,0,1,54,195,218,39,109,rooneke01
Jack Thompson,D,4,6,10,0,0,0,3,0,41,0,0,54,12,thompja01
Jesse Puljujärvi,RW,4,6,25,0,0,0,1,0,50,0,1,9,80,puljuje01
Jesse Puljujärvi,RW,3,6,10,0,0,0,1,0,38,0,1,7,45,puljuje01
Jesse Puljujärvi,RW,1,0,15,0,0,0,0,0,12,0,0,2,35,puljuje01
Vinnie Hinostroza,C,5,5,10,3,0,1,0,0,48,7,10,12,41,hinosvi01
Vinnie Hinostroza,C,0,2,6,0,0,0,0,0,11,1,1,5,13,hinosvi01
Vinnie Hinostroza,C,5,3,4,3,0,1,0,0,37,6,9,7,28,hinosvi01
Connor Dewar,C,4,6,14,0,0,0,0,1,55,53,71,37,129,dewarco01
Connor Dewar,C,0,3,5,0,0,0,0,1,28,52,69,18,80,dewarco01
Connor Dewar,C,4,3,9,0,0,0,0,0,27,1,2,19,49,dewarco01
Henri Jokiharju,D,3,7,14,0,0,2,0,0,59,0,0,53,50,jokihhe01
Henri Jokiharju,D,3,3,12,0,0,2,0,0,44,0,0,31,35,jokihhe01
Henri Jokiharju,D,0,4,2,0,0,0,0,0,15,0,0,22,15,jokihhe01
Jordan Oesterle,D,4,6,4,0,0,0,0,0,38,0,0,57,27,oestejo01
Jordan Oesterle,D,1,5,2,0,0,0,0,0,20,0,0,37,20,oestejo01
Jordan Oesterle,D,3,1,2,0,0,0,0,0,18,0,0,20,7,oestejo01
Cam Atkinson,RW,4,5,11,1,0,0,0,0,47,1,2,10,15,atkinca01
Lian Bichsel,D,4,5,41,0,0,1,0,0,39,0,0,23,155,bichsli01
Marc Del Gaizo,D,2,7,21,0,0,0,0,0,76,0,0,53,71,delgama01
