Player,Pos,G,A,PIM,PPG,SHG,GWG,PP,SH,SOG,FOW,FOL,BLK,HIT,-9999
Adam Edstrom,C,5,4,27,0,0,2,0,0,40,0,4,34,94,edstrad01
Marc Gatcomb,F,8,1,11,0,0,1,0,0,41,5,7,23,149,gatcoma01
Carl Grundström,RW,3,6,24,0,0,0,0,0,88,3,4,18,172,grundca01
Joel Hanley,D,2,7,21,0,0,1,0,0,42,0,0,90,55,hanlejo01
Albert Johansson,D,3,6,30,0,0,2,0,0,48,0,0,83,70,johanal01
Tyson Jost,C,4,5,33,0,0,0,0,0,44,57,69,17,46,jostty01
Josh Mahura,D,0,9,20,0,0,0,0,0,58,0,0,54,89,mahurjo01
Scott Mayfield,D,3,6,27,0,1,0,0,0,51,0,0,105,89,mayfisc01
Daniil Miromanov,D,2,7,12,0,0,1,0,0,52,0,0,55,19,miromda01
Tyler Motte,C,4,5,6,0,0,0,0,0,66,60,85,48,72,mottety01
Shakir Mukhamadullin,D,2,7,8,0,0,0,2,0,30,0,0,51,25,mukhash01
Tomáš Nosek,C,1,8,10,1,0,0,0,1,47,236,220,24,83,nosekto01
Jan Rutta,D,3,6,28,0,0,0,0,0,55,0,0,81,40,ruttaja02
Jonas Siegenthaler,D,2,7,44,0,0,0,0,0,52,0,0,92,75,siegejo01
Scott Perunovich,D,2,7,10,0,0,0,0,0,18,0,0,37,15,perunsc01
Scott Perunovich,D,2,4,6,0,0,0,0,0,9,0,0,21,9,perunsc01
Scott Perunovich,D,0,3,4,0,0,0,0,0,9,0,0,16,6,perunsc01
Nolan Allan,D,1,7,16,0,0,0,0,0,17,0,0,48,61,allanno01
Erik Brännström,D,3,5,17,0,0,1,1,0,33,0,0,39,14,branner01
Seamus Casey,D,4,4,0,2,0,1,1,0,12,0,0,7,10,caseyse01
Jake Christiansen,D,1,7,11,0,0,0,0,0,58,0,0,65,50,chrisja01
Luca Del Bel Belluz,C,2,6,0,0,0,0,1,0,18,65,86,12,4,delbelu01
Ty Dellandrea,C,1,7,59,0,0,0,0,1,50,209,210,47,163,dellaty01
Barclay Goodrow,RW,5,3,75,0,1,0,0,0,73,108,144,60,150,goodrba01
Jordan Greenway,LW,3,5,45,0,0,0,0,0,36,7,27,29,100,greenjo02
Justin Holl,D,2,6,16,0,0,0,0,0,41,0,0,78,35,hollju01
Ivan Ivan,F,5,3,8,2,0,0,1,0,34,56,81,9,12,ivaniv01
Wyatt Kaiser,D,4,4,14,0,0,0,0,0,66,0,0,93,54,kaisewy01
Justin Kirkland,LW,2,6,11,0,0,0,0,0,9,54,72,16,45,kirklju01
Rasmus Kupari,C,5,3,16,0,0,1,0,0,53,262,237,31,77,kuparra01
Hendrix Lapierre,C,0,8,4,0,0,0,0,0,18,40,61,14,12,lapiehe01
Brock McGinn,LW,4,4,0,0,0,0,0,0,30,1,7,28,61,mcginbr01
Jacob Moverare,D,1,7,10,0,0,0,0,0,30,0,0,60,31,moverja01
Jeff Petry,D,1,7,16,0,0,1,1,0,33,0,0,77,51,petryje01
Matt Rempe,C,3,5,67,0,0,0,0,0,30,2,11,14,117,rempema01
Cole Schwindt,RW,1,7,0,0,0,0,0,0,32,110,108,17,41,schwico01
Miles Wood,LW,4,4,48,0,0,1,0,0,60,3,8,15,48,woodmi01
Calvin de Haan,D,0,8,12,0,0,0,0,0,51,0,0,63,71,dehaaca01
Calvin de Haan,D,0,7,10,0,0,0,0,0,48,0,0,58,59,dehaaca01
Calvin de Haan,D,0,1,2,0,0,0,0,0,3,0,0,5,12,dehaaca01
Jimmy Vesey,LW,5,3,0,0,0,0,0,0,36,3,12,12,32,veseyji02
Jimmy Vesey,LW,4,2,0,0,0,0,0,0,30,3,8,10,19,veseyji02
Jimmy Vesey,LW,1,1,0,0,0,0,0,0,6,0,4,2,13,veseyji02
Victor Mancini,D,2,6,10,1,0,0,0,0,27,0,0,41,38,mancivi01
Victor Mancini,D,1,4,2,0,0,0,0,0,20,0,0,20,14,mancivi01
Victor Mancini,D,1,2,8,1,0,0,0,0,7,0,0,21,24,mancivi01
Jacob Bernard-Docker,D,2,6,17,0,0,0,0,0,32,0,0,50,30,bernaja01
Jacob Bernard-Docker,D,1,3,4,0,0,0,0,0,18,0,0,25,21,bernaja01
Jacob Bernard-Docker,D,1,3,13,0,0,0,0,0,14,0,0,25,9,bernaja01
Emil Andrae,D,1,6,16,0,0,0,3,0,52,0,0,50,46,andraem01
Jake Bean,D,2,5,8,0,0,0,0,0,71,0,0,43,22,beanja01
Jacob Bryson,D,0,7,10,0,0,0,0,0,20,0,0,51,15,brysoja01
Colton Dach,C,2,5,17,0,0,0,0,0,27,6,6,12,86,dachco01
Justin Dowling,C,2,5,6,0,0,0,0,0,34,158,169,22,51,dowliju01
Christian Fischer,RW,1,6,11,0,0,0,0,0,31,9,7,19,93,fischch01
Christian Fischer,RW,1,6,11,0,0,0,0,0,31,9,7,19,89,fischch01
Christian Fischer,RW,0,0,0,0,0,0,0,0,0,0,0,0,4,fischch01
Haydn Fleury,D,0,7,6,0,0,0,0,0,38,0,0,56,48,fleurha01
Ethen Frank,F,4,3,6,0,0,1,1,0,23,0,1,16,11,franket01
Luke Glendening,C,4,3,10,0,1,0,0,1,51,502,379,58,105,glendlu01
Travis Hamonic,D,1,6,19,0,0,0,0,0,72,0,0,92,73,hamontr01
Samuel Helenius,C,4,3,25,0,0,1,0,0,29,130,148,16,150,helensa02
Calle Järnkrok,C,1,6,4,1,0,0,0,0,9,2,7,9,15,jarnkca01
Ville Koivunen,RW,0,7,4,0,0,0,3,0,15,1,0,8,1,koivuvi01
Klim Kostin,C,1,6,27,0,0,0,1,0,28,4,9,17,111,kostikl01
Sam Lafferty,C,4,3,28,0,0,0,0,0,50,79,77,16,89,laffesa01
Hampus Lindholm,D,3,4,4,0,0,1,1,0,35,0,0,17,5,lindhha01
Anthony Mantha,RW,4,3,11,1,1,1,0,0,15,3,6,8,16,manthan01
Mikael Pyyhtia,LW,4,3,6,0,1,0,0,0,32,2,1,39,25,pyyhtmi01
Max Sasson,F,3,4,0,0,0,0,0,0,31,47,63,13,18,sassoma01
Troy Stecher,D,3,4,27,0,0,0,0,0,55,0,0,66,35,stechtr01
Tyler Tucker,D,3,4,55,0,0,0,0,1,33,0,0,39,81,tuckety01
Parker Wotherspoon,D,1,6,10,0,0,0,0,0,44,0,0,66,75,wothepa01
Noah Gregor,C,4,3,28,0,1,2,0,0,60,4,3,33,94,gregono01
Noah Gregor,C,4,2,17,0,1,2,0,0,46,3,3,25,76,gregono01
Noah Gregor,C,0,1,11,0,0,0,0,0,14,1,0,8,18,gregono01
Vladislav Kolyachonok,D,2,5,10,0,0,1,0,0,20,0,0,31,27,kolyavl01
Vladislav Kolyachonok,D,2,3,2,0,0,1,0,0,12,0,0,19,14,kolyavl01
Vladislav Kolyachonok,D,0,2,8,0,0,0,0,0,8,0,0,12,13,kolyavl01
Luke Schenn,D,1,6,45,0,0,0,0,0,77,0,0,104,300,schenlu01
Luke Schenn,D,1,4,41,0,0,0,0,0,66,0,0,76,228,schenlu01
Luke Schenn,D,0,2,4,0,0,0,0,0,11,0,0,28,72,schenlu01
Daniel Sprong,RW,2,5,2,1,0,1,1,0,55,0,4,4,32,spronda01
Daniel Sprong,RW,1,2,2,1,0,0,0,0,19,0,2,0,5,spronda01
Daniel Sprong,RW,1,1,0,0,0,1,0,0,12,0,1,0,6,spronda01
Daniel Sprong,RW,0,2,0,0,0,0,1,0,24,0,1,4,21,spronda01
Nils Åman,C,1,5,2,0,0,0,0,0,8,28,46,2,22,amanni01
Ethan Del Mastro,D,2,4,6,0,0,0,0,0,19,0,0,21,40,delmaet01
Nick DeSimone,D,1,5,0,0,0,0,0,0,24,0,0,14,14,desimni01
Phillip Di Giuseppe,LW,1,5,4,0,0,0,0,0,23,1,4,6,54,digiuph01
Zemgus Girgensons,C,2,4,47,0,0,1,0,0,83,61,68,50,174,girgeze01
David Gustafsson,C,2,4,7,0,0,0,0,0,30,99,99,18,19,gustada01
Jansen Harkins,C,2,4,21,0,0,1,0,0,49,117,102,41,136,harkija01
Matthew Highmore,LW,2,4,10,0,0,1,0,0,33,5,14,19,50,highmma01
Jack Johnson,D,0,6,2,0,0,0,0,0,23,0,0,35,21,johnsja02
Linus Karlsson,C,3,3,6,1,0,1,1,0,28,1,4,8,27,karlsli01
Jonathan Lekkerimaki,RW,3,3,2,0,0,0,2,0,30,0,1,6,16,lekkejo01
Artyom Levshunov,D,0,6,8,0,0,0,2,0,21,0,0,20,19,levshar01
Jonathon Merrill,D,2,4,20,0,0,0,0,0,47,0,0,85,41,merrijo01
Scott Morrow,D,1,5,0,0,0,0,0,0,23,0,0,16,3,morrosc02
Nikita Nesterenko,C,4,2,2,0,0,0,0,0,20,0,3,7,46,nesteni02
Jani Nyman,RW,3,3,4,2,0,0,1,0,22,1,0,7,13,nymanja01
Anthony Richard,C,2,4,0,0,0,0,1,0,19,0,2,8,8,richaan01
Derek Ryan,C,1,5,12,0,0,0,0,0,20,151,99,21,25,ryande01
Landon Slaggert,LW,2,4,23,0,0,1,0,0,34,0,1,13,25,slaggla01
Brendan Smith,D,1,5,33,0,1,0,0,0,27,0,0,23,41,smithbr05
Arber Xhekaj,D,1,5,118,0,0,0,0,0,69,0,0,63,180,xhekaar01
Dennis Gilbert,D,0,6,50,0,0,0,0,0,9,0,0,36,63,gilbede01
Dennis Gilbert,D,0,5,50,0,0,0,0,0,5,0,0,29,52,gilbede01
Dennis Gilbert,D,0,1,0,0,0,0,0,0,4,0,0,7,11,gilbede01
Oliver Wahlstrom,RW,3,3,37,0,0,1,1,0,54,6,2,30,34,wahlsol01
Oliver Wahlstrom,RW,2,2,9,0,0,1,1,0,30,1,1,18,7,wahlsol01
Oliver Wahlstrom,RW,1,1,28,0,0,0,0,0,24,5,1,12,27,wahlsol01
Rodrigo Abols,C,2,3,4,0,0,0,0,0,25,66,47,12,25,abolsro01
Isaiah George,D,1,4,6,0,0,1,0,0,26,0,0,34,14,georgis01
Jordan Harris,D,1,4,6,0,0,0,0,0,15,0,0,35,23,harrijo01
Tyson Kozak,C,3,2,2,1,0,0,0,0,11,67,78,23,26,kozakty01
Curtis Lazar,C,2,3,14,0,0,0,0,0,27,205,195,17,107,lazarcu01
Nick Leddy,D,2,3,2,0,0,0,0,0,21,0,0,26,5,leddyni01
Vinni Lettieri,C,3,2,6,0,0,0,0,0,52,11,11,16,60,lettivi01
Nils Lundkvist,D,0,5,20,0,0,0,0,0,52,0,0,34,23,lundkni01
Olle Lycksell,RW,0,5,2,0,0,0,1,0,10,2,2,5,9,lycksol01
Philippe Myers,D,2,3,15,0,0,0,0,0,46,0,0,42,76,myersph01
Liam Ohgren,LW,2,3,2,0,0,1,1,0,32,0,0,12,24,ohgreli01
Sam Rinzel,D,0,5,0,0,0,0,3,0,22,0,0,5,12,rinzesa01
Ryan Shea,D,2,3,14,0,0,0,1,0,19,0,0,51,20,sheary01
Devin Shore,C,1,4,6,0,0,0,0,0,41,51,52,37,76,shorede01
Juuso Välimäki,D,2,3,14,0,0,0,0,0,40,0,0,49,23,valimju01
Adam Wilsby,D,1,4,6,0,0,0,0,0,33,0,0,17,18,wilsbad01
Oliver Kylington,D,1,4,8,0,0,0,0,0,6,0,0,18,3,kylinol01
Oliver Kylington,D,1,3,4,0,0,0,0,0,4,0,0,15,2,kylinol01
Oliver Kylington,D,0,1,4,0,0,0,0,0,2,0,0,3,1,kylinol01
Fraser Minten,C,3,2,2,0,0,1,1,0,24,77,91,10,48,mintefr01
Fraser Minten,C,2,2,0,0,0,1,1,0,16,53,58,8,36,mintefr01
Fraser Minten,C,1,0,2,0,0,0,0,0,8,24,33,2,12,mintefr01
Erik Johnson,D,2,3,15,0,0,0,0,1,37,0,0,26,59,johnser01
Erik Johnson,D,1,2,11,0,0,0,0,1,14,0,0,14,40,johnser01
Erik Johnson,D,1,1,4,0,0,0,0,0,23,0,0,12,19,johnser01
Kieffer Bellows,LW,2,2,6,0,0,1,2,0,28,2,1,6,35,belloki01
Lucas Carlsson,D,1,3,14,0,0,1,0,0,15,0,0,14,4,carlslu01
Louis Crevier,D,3,1,10,0,0,0,0,0,28,0,0,49,70,crevilo01
Hudson Fasching,RW,2,2,6,0,0,0,0,0,51,2,8,17,28,faschhu01
Jonah Gadjovich,LW,4,0,60,0,0,2,0,0,43,3,2,21,127,gadjojo01
Ryan Graves,D,1,3,29,0,0,0,0,0,39,0,0,73,75,gravery01
Erik Gudbranson,D,0,4,6,0,0,0,0,0,12,0,0,19,26,gudbrer01
Juha Jaaska,F,0,4,9,0,0,0,0,1,11,16,15,3,20,jaaskju01
Ross Johnston,LW,1,3,72,0,0,1,0,0,9,0,2,20,134,johnsro02
Arthur Kaliyev,RW,3,1,2,0,0,0,0,0,21,0,0,2,7,kaliyar01
Rory Kerins,C,0,4,0,0,0,0,1,0,3,2,4,2,4,kerinro01
John Klingberg,D,1,3,8,0,0,0,0,0,19,0,0,13,5,klingjo01
Logan Mailloux,D,2,2,6,0,0,0,0,0,10,0,0,8,9,mailllo01
Nikolas Matinpalo,D,1,3,20,0,0,0,0,0,43,0,0,29,25,matinni01
Ivan Miroshnichenko,LW,1,3,0,0,0,0,1,0,14,0,0,8,28,mirosiv01
Oliver Moore,C,0,4,4,0,0,0,0,0,10,11,16,2,6,mooreol01
Simon Nemec,D,2,2,14,0,0,1,2,0,26,0,0,26,2,nemecsi01
Zack Ostapchuk,C,1,3,45,0,0,0,0,0,26,137,145,21,110,ostapza01
Zack Ostapchuk,C,1,3,26,0,0,0,0,0,20,85,88,11,86,ostapza01
Zack Ostapchuk,C,0,0,19,0,0,0,0,0,6,52,57,10,24,ostapza01
Jimmy Snuggerud,RW,1,3,0,1,0,0,0,0,10,0,0,4,3,snuggji01
Tyson Barrie,D,1,2,4,0,0,0,2,0,19,0,0,12,10,barrity01
Kyle Burroughs,D,0,3,39,0,0,0,0,0,6,0,0,14,42,burroky01
Nikita Chibrikov,RW,2,1,0,0,0,0,1,0,6,0,0,4,9,chibrni01
Vincent Desharnais,D,0,3,45,0,0,0,0,0,28,0,0,83,87,deshavi01
Vincent Desharnais,D,0,3,34,0,0,0,0,0,20,0,0,48,54,deshavi01
Vincent Desharnais,D,0,0,4,0,0,0,0,0,7,0,0,20,19,deshavi01
Vincent Desharnais,D,0,0,7,0,0,0,0,0,1,0,0,15,14,deshavi01
Nicolas Deslauriers,LW,2,1,15,0,0,0,0,0,25,1,2,9,85,deslani01
Dryden Hunt,LW,0,3,0,0,0,0,0,0,5,2,0,3,10,huntdr01
Matthew Kessel,D,0,3,10,0,0,0,0,0,17,0,0,23,22,kessema01
Pyotr Kochetkov,G,0,3,8,0,0,0,1,0,1,0,0,0,0,kochepy01
Maveric Lamoureux,D,1,2,42,0,0,0,0,0,17,0,0,11,18,lamouma01
Andre Lee,LW,1,2,11,0,0,1,0,0,18,0,0,10,36,leean02
Cameron Lund,C,2,1,4,1,0,0,0,0,12,2,1,2,7,lundca01
Fabian Lysell,RW,1,2,6,1,0,1,0,0,21,0,0,2,5,lyselfa01
Zack MacEwen,C,2,1,21,0,0,0,0,0,26,6,8,7,49,macewza01
Rutger McGroarty,RW,1,2,0,0,0,0,0,0,11,0,1,5,12,mcgroru01
Alex Nedeljkovic,G,1,2,2,0,0,0,1,0,1,0,0,0,0,nedelal01
Matthew Nieto,LW,1,2,4,0,0,0,1,0,31,2,3,20,39,nietoma01
Elias Pettersson,D,1,2,17,0,0,0,0,0,19,0,0,16,39,petteel02
Owen Pickering,D,1,2,6,0,0,0,0,0,15,0,0,19,13,pickeow01
Valtteri Puustinen,RW,2,1,4,2,0,0,0,0,8,0,0,5,10,puustva01
Ilya Sorokin,G,1,2,2,0,0,0,0,0,0,0,0,0,0,sorokil01
Spencer Stastney,D,0,3,4,0,0,0,0,0,15,0,0,24,8,stastsp01
Mitchell Stephens,C,1,2,6,0,0,0,0,0,19,104,90,4,25,stephmi01
Akil Thomas,C,1,2,7,0,0,0,0,0,20,18,23,12,42,thomaak01
Marc-Édouard Vlasic,D,1,2,2,0,0,0,0,1,20,0,0,40,4,vlasima01
Austin Watson,LW,3,0,17,0,0,0,0,0,13,2,1,2,36,watsoau01
Dustin Wolf,G,0,3,2,0,0,0,1,0,0,0,0,0,0,wolfdu01
Kailer Yamamoto,RW,2,1,2,1,0,0,1,0,13,2,0,4,9,yamamka01
Walker Duehr,F,2,1,0,0,0,0,0,0,15,1,8,15,49,duehrwa01
Walker Duehr,F,0,1,0,0,0,0,0,0,9,1,7,12,28,duehrwa01
Walker Duehr,F,2,0,0,0,0,0,0,0,6,0,1,3,21,duehrwa01
Andreas Englund,D,1,2,48,0,0,0,0,0,17,0,0,40,78,engluan01
Andreas Englund,D,1,0,12,0,0,0,0,0,4,0,0,7,20,engluan01
Andreas Englund,D,0,2,36,0,0,0,0,0,13,0,0,33,58,engluan01
David Jiříček,D,1,2,6,0,0,0,0,0,9,0,0,7,12,jiricda01
David Jiříček,D,0,1,4,0,0,0,0,0,5,0,0,4,6,jiricda01
David Jiříček,D,1,1,2,0,0,0,0,0,4,0,0,3,6,jiricda01
Pierre-Olivier Joseph,D,0,3,45,0,0,0,0,0,42,0,0,36,36,joseppi01
Pierre-Olivier Joseph,D,0,2,23,0,0,0,0,0,22,0,0,13,13,joseppi01
Pierre-Olivier Joseph,D,0,1,22,0,0,0,0,0,20,0,0,23,23,joseppi01
Marc McLaughlin,F,2,1,0,0,0,0,0,0,13,14,18,6,28,mclauma01
Marc McLaughlin,F,2,0,0,0,0,0,0,0,13,12,16,6,23,mclauma01
Marc McLaughlin,F,0,1,0,0,0,0,0,0,0,2,2,0,5,mclauma01
Nicolas Aubé-Kubel,RW,1,1,19,0,0,0,0,0,18,5,3,3,40,aubekni01
Nicolas Aubé-Kubel,RW,1,1,17,0,0,0,0,0,18,4,2,3,33,aubekni01
Nicolas Aubé-Kubel,RW,0,0,2,0,0,0,0,0,0,1,1,0,7,aubekni01
Robert Bortuzzo,D,0,2,22,0,0,0,0,0,8,0,0,26,21,borturo01
Luca Cagnoni,D,0,2,8,0,0,0,1,0,7,0,0,9,1,cagnolu01
Joey Daccord,G,0,2,0,0,0,0,0,1,1,0,0,0,0,daccojo01
Ivan Demidov,RW,1,1,0,0,0,0,0,0,5,0,1,0,2,demidiv01
Filip Gustavsson,G,1,1,0,1,0,0,1,0,2,0,0,0,0,gustafi01
John Hayden,C,1,1,31,0,0,0,0,0,20,31,27,19,44,haydejo01
Ben Hutton,D,0,2,0,0,0,0,0,0,11,0,0,19,10,huttobe01
Grant Hutton,D,0,2,4,0,0,0,0,0,10,0,0,12,13,huttogr01
Connor Ingram,G,0,2,4,0,0,0,0,0,0,0,0,0,0,ingraco01
Tyler Johnson,C,0,2,10,0,0,0,1,0,6,7,4,2,5,johnsty01
Max Jones,LW,1,1,18,0,0,0,0,0,17,0,0,8,71,jonesma03
Max Jones,LW,0,0,8,0,0,0,0,0,2,0,0,3,14,jonesma03
Max Jones,LW,1,1,10,0,0,0,0,0,15,0,0,5,57,jonesma03
Oliver Kapanen,C,0,2,2,0,0,0,1,0,16,24,32,8,1,kapanol01
Spencer Knight,G,0,2,0,0,0,0,0,0,0,0,0,0,0,knighsp01
Spencer Knight,G,0,2,0,0,0,0,0,0,0,0,0,0,0,knighsp01
Spencer Knight,G,0,0,0,0,0,0,0,0,0,0,0,0,0,knighsp01
Kevin Korchinski,D,1,1,8,0,0,0,0,0,14,0,0,14,2,korchke01
John Ludvig,D,0,2,6,0,0,0,0,0,9,0,0,6,16,ludvijo01
Matt Martin,LW,0,2,10,0,0,0,0,0,17,8,7,19,82,martima02
Dylan McIlrath,D,0,2,28,0,0,0,0,0,10,0,0,14,38,mcilrdy01
Keaton Middleton,D,0,2,28,0,0,0,0,0,44,0,0,37,69,middlke01
Liam O'Brien,C,0,2,50,0,0,0,0,0,34,0,4,11,100,obrieli01
Brennan Othmann,LW,0,2,2,0,0,0,0,0,20,0,3,7,43,othmabr01
Noah Philp,F,0,2,2,0,0,0,0,0,17,40,62,7,15,philpno01
Ryan Reaves,RW,0,2,28,0,0,0,0,0,14,0,1,8,103,reavery01
Mike Reilly,D,0,2,2,0,0,0,0,0,31,0,0,14,3,reillmi01
Cole Reinhardt,LW,1,1,15,0,0,0,0,0,13,1,0,2,37,reinhco01
Justin Robidas,C,1,1,0,0,0,0,0,0,3,8,10,0,2,robidju01
Joshua Roy,RW,2,0,2,0,0,0,0,0,14,1,0,8,6,royjo01
Michael Sgarbossa,C,1,1,2,0,0,0,0,0,1,9,11,1,1,sgarbmi01
Ty Smith,D,1,1,4,1,0,0,0,0,14,0,0,5,2,smithty01
Alex Steeves,F,1,1,0,0,0,0,0,0,7,0,0,1,19,steeval02
Linus Ullmark,G,0,2,0,0,0,0,0,0,0,0,0,0,0,ullmali01
Andrei Vasilevskiy,G,0,2,8,0,0,0,0,0,0,0,0,0,0,vasilan02
Wyatt Aamodt,D,1,0,0,0,0,0,0,0,3,0,0,9,6,aamodwy01
Frederik Andersen,G,0,1,0,0,0,0,0,0,0,0,0,0,0,anderfr01
Joey Anderson,RW,0,1,0,0,0,0,0,0,17,3,2,13,12,anderjo08
Jaret Anderson-Dolan,C,0,1,4,0,0,0,0,0,8,1,1,6,23,anderja01
Yaroslav Askarov,G,0,1,0,0,0,0,0,0,0,0,0,0,0,askarya01
Andreas Athanasiou,C,1,0,0,0,0,0,0,0,8,26,30,6,6,athanan01
Arshdeep Bains,F,1,0,0,0,0,1,0,0,8,3,1,7,17,bainsar01
Owen Beck,C,0,1,0,0,0,0,0,0,10,21,18,8,23,beckow01
Emil Bemström,C,0,1,0,0,0,0,0,0,13,2,1,3,12,bemstem01
Clark Bishop,C,1,0,0,0,0,0,0,0,4,7,11,2,8,bishocl01
Mackenzie Blackwood,G,0,1,2,0,0,0,1,0,1,0,0,0,0,blackma01
Mackenzie Blackwood,G,0,0,0,0,0,0,0,0,0,0,0,0,0,blackma01
Mackenzie Blackwood,G,0,1,2,0,0,0,1,0,1,0,0,0,0,blackma01
Matěj Blümel,RW,1,0,0,0,0,0,0,0,10,0,0,1,6,blumema01
Sergei Bobrovsky,G,0,1,4,0,0,0,1,0,3,0,0,0,0,bobrose01
